name,display_rank,rank,tied
AdventHealth University,Unranked,-2,FALSE
Albany College of Pharmacy and Health Sciences,Unranked,-2,FALSE
Albizu University,Unranked,-2,FALSE
Albizu University--Miami,Unranked,-2,FALSE
Allen College,Unranked,-2,FALSE
Alliant International University,Unranked,-2,FALSE
Alpena Community College,Unranked,-2,FALSE
American Academy of Art,Unranked,-2,FALSE
American College of Thessaloniki,Unranked,-2,FALSE
American Samoa Community College,Unranked,-2,FALSE
American University in Bulgaria,Unranked,-2,FALSE
American University in Cairo,Unranked,-2,FALSE
American University of Beirut,Unranked,-2,FALSE
American University of Health Sciences,Unranked,-2,FALSE
American University of Paris,Unranked,-2,FALSE
American University of Puerto Rico--Manati,Unranked,-2,FALSE
AmeriTech College-Draper,Unranked,-2,FALSE
Andrew College,Unranked,-2,FALSE
Antelope Valley College,Unranked,-2,FALSE
Appalachian Bible College,Unranked,-2,FALSE
Arizona College of Nursing--Las Vegas,Unranked,-2,FALSE
Arizona College of Nursing--Tempe,Unranked,-2,FALSE
Art Academy of Cincinnati,Unranked,-2,FALSE
Aspen University,Unranked,-2,FALSE
Atenas College,Unranked,-2,FALSE
Atlanta Metropolitan State College,Unranked,-2,FALSE
Aultman College of Nursing and Health Sciences,Unranked,-2,FALSE
Austin Community College District,Unranked,-2,FALSE
Babson College,Unranked,-2,FALSE
Bakersfield College,Unranked,-2,FALSE
Baptist Bible College,Unranked,-2,FALSE
Baptist Health Sciences University,Unranked,-2,FALSE
Baptist Missionary Association Theological Seminary,Unranked,-2,FALSE
Bellevue College,Unranked,-2,FALSE
Bellin College,Unranked,-2,FALSE
Bellingham Technical College,Unranked,-2,FALSE
Benjamin Franklin Institute of Technology,Unranked,-2,FALSE
Blessing-Rieman College of Nursing and Health Sciences,Unranked,-2,FALSE
Bon Secours Memorial College of Nursing,Unranked,-2,FALSE
Boston Architectural College,Unranked,-2,FALSE
Brazosport College,Unranked,-2,FALSE
Brookline College--Albuquerque,Unranked,-2,FALSE
Brookline College-Phoenix,Unranked,-2,FALSE
Bryan College of Health Sciences,Unranked,-2,FALSE
Bryant & Stratton College--Wauwatosa,Unranked,-2,FALSE
Cabarrus College of Health Sciences,Unranked,-2,FALSE
California College of the Arts,Unranked,-2,FALSE
Cambridge College,Unranked,-2,FALSE
Carolinas College of Health Sciences,Unranked,-2,FALSE
Cascadia College,Unranked,-2,FALSE
CEM College--San Juan,Unranked,-2,FALSE
Centralia College,Unranked,-2,FALSE
Chamberlain University,Unranked,-2,FALSE
Charles R. Drew University of Medicine and Science,Unranked,-2,FALSE
Chicago School of Professional Psychology at Los Angeles,Unranked,-2,FALSE
Chipola College,Unranked,-2,FALSE
Christ College of Nursing and Health Sciences,Unranked,-2,FALSE
Clark College,Unranked,-2,FALSE
Clarkson College,Unranked,-2,FALSE
Clear Creek Baptist Bible College,Unranked,-2,FALSE
Cleary University,Unranked,-2,FALSE
Cleveland Institute of Art,Unranked,-2,FALSE
Cleveland Institute of Music,Unranked,-2,FALSE
Cleveland University--Kansas City,Unranked,-2,FALSE
Clover Park Technical College,Unranked,-2,FALSE
College for Creative Studies,Unranked,-2,FALSE
College of Biblical Studies--Houston,Unranked,-2,FALSE
College of Central Florida,Unranked,-2,FALSE
College of Menominee Nation,Unranked,-2,FALSE
College of Southern Nevada,Unranked,-2,FALSE
Columbia Basin College,Unranked,-2,FALSE
Columbia Central University--Caguas,Unranked,-2,FALSE
Columbia College Hollywood,Unranked,-2,FALSE
Columbus College of Art and Design,Unranked,-2,FALSE
Commonwealth University of Pennsylvania,Unranked,-2,FALSE
Community College of Denver,Unranked,-2,FALSE
Conception Seminary College,Unranked,-2,FALSE
Concordia University Ann Arbor,Unranked,-2,FALSE
Cornish College of the Arts,Unranked,-2,FALSE
Cox College,Unranked,-2,FALSE
Culinary Institute of America,Unranked,-2,FALSE
Curtis Institute of Music,Unranked,-2,FALSE
Cypress College,Unranked,-2,FALSE
Davis College,Unranked,-2,FALSE
Daytona State College,Unranked,-2,FALSE
Delaware Technical Community College--Terry,Unranked,-2,FALSE
Denver College of Nursing,Unranked,-2,FALSE
DEREE--The American College of Greece,Unranked,-2,FALSE
Design Institute of San Diego,Unranked,-2,FALSE
Dharma Realm Buddhist University,Unranked,-2,FALSE
DigiPen Institute of Technology,Unranked,-2,FALSE
Dine College,Unranked,-2,FALSE
Divine Word College,Unranked,-2,FALSE
Eagle Gate College--Murray,Unranked,-2,FALSE
Eastern Florida State College,Unranked,-2,FALSE
Eastern International College--Jersey City,Unranked,-2,FALSE
East Georgia State College,Unranked,-2,FALSE
Edmonds Community College,Unranked,-2,FALSE
Escuela de Artes Plasticas de Puerto Rico,Unranked,-2,FALSE
Fashion Institute of Technology,Unranked,-2,FALSE
Feather River Community College District,Unranked,-2,FALSE
Five Towns College,Unranked,-2,FALSE
Florida A&M University -- Florida State University College of Engineering,Unranked,-2,FALSE
Florida Gateway College,Unranked,-2,FALSE
Florida Keys Community College,Unranked,-2,FALSE
Florida SouthWestern State College,Unranked,-2,FALSE
Florida State College--Jacksonville,Unranked,-2,FALSE
Foothill College,Unranked,-2,FALSE
Franciscan Missionaries of Our Lady University,Unranked,-2,FALSE
Franklin University Switzerland,Unranked,-2,FALSE
Franklin W. Olin College of Engineering,Unranked,-2,FALSE
Galen College of Nursing--Louisville,Unranked,-2,FALSE
Georgia Highlands College,Unranked,-2,FALSE
Georgia Military College,Unranked,-2,FALSE
Goddard College,Unranked,-2,FALSE
Goldfarb School of Nursing at Barnes-Jewish College,Unranked,-2,FALSE
Good Samaritan College of Nursing and Health Science,Unranked,-2,FALSE
Grays Harbor College,Unranked,-2,FALSE
Grayson College,Unranked,-2,FALSE
Green River College,Unranked,-2,FALSE
Gulf Coast State College,Unranked,-2,FALSE
Haskell Indian Nations University,Unranked,-2,FALSE
Hellenic College,Unranked,-2,FALSE
Henry Ford College,Unranked,-2,FALSE
Herzing University-Brookfield,Unranked,-2,FALSE
Herzing University-Kenosha,Unranked,-2,FALSE
Herzing University--Minneapolis,Unranked,-2,FALSE
Herzing University--Orlando,Unranked,-2,FALSE
Hesston College,Unranked,-2,FALSE
Highline College,Unranked,-2,FALSE
Holy Apostles College and Seminary,Unranked,-2,FALSE
Huertas College,Unranked,-2,FALSE
Hult International Business School,Unranked,-2,FALSE
Humphreys University,Unranked,-2,FALSE
Ilisagvik College,Unranked,-2,FALSE
Indian River State College,Unranked,-2,FALSE
Institute of American Indian Arts,Unranked,-2,FALSE
International College of the Cayman Islands,Unranked,-2,FALSE
Jackson College,Unranked,-2,FALSE
Jamestown Business College,Unranked,-2,FALSE
Jewish Theological Seminary of America,Unranked,-2,FALSE
Juilliard School,Unranked,-2,FALSE
Kansas City Art Institute,Unranked,-2,FALSE
Kettering College,Unranked,-2,FALSE
Laboure College,Unranked,-2,FALSE
Lackawanna College,Unranked,-2,FALSE
Laguna College of Art and Design,Unranked,-2,FALSE
Lake Michigan College,Unranked,-2,FALSE
Lake-Sumter State College,Unranked,-2,FALSE
Lakeview College of Nursing,Unranked,-2,FALSE
Lake Washington Institute of Technology,Unranked,-2,FALSE
Landmark College,Unranked,-2,FALSE
Lebanese American University,Unranked,-2,FALSE
LIM College,Unranked,-2,FALSE
Lincoln University (CA),Unranked,-2,FALSE
Logan University,Unranked,-2,FALSE
Loma Linda University,Unranked,-2,FALSE
Louisiana State University Health Sciences Center,Unranked,-2,FALSE
Maine College of Art,Unranked,-2,FALSE
Manhattan Christian College,Unranked,-2,FALSE
Manhattan School of Music,Unranked,-2,FALSE
Manor College,Unranked,-2,FALSE
Maria College of Albany,Unranked,-2,FALSE
Martin Luther College,Unranked,-2,FALSE
Maryland Institute College of Art,Unranked,-2,FALSE
Massachusetts College of Art and Design,Unranked,-2,FALSE
MCPHS University,Unranked,-2,FALSE
Medical University of South Carolina,Unranked,-2,FALSE
Menlo College,Unranked,-2,FALSE
Mercy College of Health Sciences,Unranked,-2,FALSE
Mercy College of Ohio,Unranked,-2,FALSE
Methodist College,Unranked,-2,FALSE
MGH Institute of Health Professions,Unranked,-2,FALSE
Miami Dade College,Unranked,-2,FALSE
Miami Regional University,Unranked,-2,FALSE
Midland College,Unranked,-2,FALSE
Midwestern Baptist Theological Seminary,Unranked,-2,FALSE
Milwaukee Institute of Art and Design,Unranked,-2,FALSE
Minneapolis College of Art and Design,Unranked,-2,FALSE
MiraCosta College,Unranked,-2,FALSE
Modesto Junior College,Unranked,-2,FALSE
Moody Bible Institute,Unranked,-2,FALSE
Moore College of Art & Design,Unranked,-2,FALSE
Mount Angel Seminary,Unranked,-2,FALSE
Mount Carmel College of Nursing,Unranked,-2,FALSE
Navajo Technical University,Unranked,-2,FALSE
Nebraska Methodist College,Unranked,-2,FALSE
Neumont College of Computer Science,Unranked,-2,FALSE
New England Conservatory of Music,Unranked,-2,FALSE
New England Institute of Technology,Unranked,-2,FALSE
New Orleans Baptist Theological Seminary,Unranked,-2,FALSE
New York School of Interior Design,Unranked,-2,FALSE
Nightingale College,Unranked,-2,FALSE
North Seattle College,Unranked,-2,FALSE
Northwestern Health Sciences University,Unranked,-2,FALSE
Northwestern Michigan College,Unranked,-2,FALSE
Northwest Florida State College,Unranked,-2,FALSE
Northwest Indian College,Unranked,-2,FALSE
Northwood University,Unranked,-2,FALSE
Nueta Hidatsa Sahnish College,Unranked,-2,FALSE
Oak Point University,Unranked,-2,FALSE
Oglala Lakota College,Unranked,-2,FALSE
Oklahoma State University Institute of Technology--Okmulgee,Unranked,-2,FALSE
Oklahoma State University--Oklahoma City,Unranked,-2,FALSE
Olympic College,Unranked,-2,FALSE
Oregon Health and Science University,Unranked,-2,FALSE
Otis College of Art and Design,Unranked,-2,FALSE
Ozark Christian College,Unranked,-2,FALSE
Pacific College,Unranked,-2,FALSE
Pacific Northwest College of Art,Unranked,-2,FALSE
Pacific Oaks College,Unranked,-2,FALSE
Palm Beach State College,Unranked,-2,FALSE
Parker University,Unranked,-2,FALSE
Pasco-Hernando State College,Unranked,-2,FALSE
Patrick Henry College,Unranked,-2,FALSE
Peirce College,Unranked,-2,FALSE
Peninsula College,Unranked,-2,FALSE
Pennsylvania Academy of the Fine Arts,Unranked,-2,FALSE
Pennsylvania College of Art & Design,Unranked,-2,FALSE
Pennsylvania State University -- Behrend,Unranked,-2,FALSE
Pennsylvania State University--Berks,Unranked,-2,FALSE
Pennsylvania State University--Harrisburg,Unranked,-2,FALSE
Pensacola State College,Unranked,-2,FALSE
Phillips School of Nursing at Mount Sinai Beth Israel,Unranked,-2,FALSE
Pittsburgh Technical College,Unranked,-2,FALSE
Platt College,Unranked,-2,FALSE
Plaza College,Unranked,-2,FALSE
Polk State College,Unranked,-2,FALSE
Pontifical Catholic University of Puerto Rico--Arecibo,Unranked,-2,FALSE
Pontifical College Josephinum,Unranked,-2,FALSE
Pratt Institute,Unranked,-2,FALSE
Provo College,Unranked,-2,FALSE
Pueblo Community College,Unranked,-2,FALSE
Puerto Rico Conservatory of Music,Unranked,-2,FALSE
Ranken Technical College,Unranked,-2,FALSE
Rasmussen University,Unranked,-2,FALSE
Red Rocks Community College,Unranked,-2,FALSE
Regent's American College London,Unranked,-2,FALSE
Renton Technical College,Unranked,-2,FALSE
Research College of Nursing,Unranked,-2,FALSE
Richmond American University London,Unranked,-2,FALSE
Ringling College of Art and Design,Unranked,-2,FALSE
Rio Hondo College,Unranked,-2,FALSE
Rose-Hulman Institute of Technology,Unranked,-2,FALSE
Roseman University of Health Sciences,Unranked,-2,FALSE
Sacred Heart Major Seminary,Unranked,-2,FALSE
Saint Anthony College of Nursing,Unranked,-2,FALSE
Saint Johns River State College,Unranked,-2,FALSE
Salish Kootenai College,Unranked,-2,FALSE
Samuel Merritt University,Unranked,-2,FALSE
San Diego Mesa College,Unranked,-2,FALSE
San Francisco Conservatory of Music,Unranked,-2,FALSE
San Joaquin Valley College--Visalia,Unranked,-2,FALSE
San Juan Bautista School of Medicine,Unranked,-2,FALSE
Santa Ana College,Unranked,-2,FALSE
Santa Fe College,Unranked,-2,FALSE
Santa Monica College,Unranked,-2,FALSE
Schoolcraft College,Unranked,-2,FALSE
School of the Art Institute of Chicago,Unranked,-2,FALSE
Seattle Central College,Unranked,-2,FALSE
Seminole State College of Florida,Unranked,-2,FALSE
Sentara College of Health Sciences,Unranked,-2,FALSE
Shasta College,Unranked,-2,FALSE
Sinte Gleska University,Unranked,-2,FALSE
Sitting Bull College,Unranked,-2,FALSE
Skagit Valley College,Unranked,-2,FALSE
Skyline College,Unranked,-2,FALSE
Solano Community College,Unranked,-2,FALSE
Southeast Missouri Hospital College of Nursing and Health Sciences,Unranked,-2,FALSE
Southern Baptist Theological Seminary,Unranked,-2,FALSE
Southern California Institute of Architecture,Unranked,-2,FALSE
Southern California University of Health Sciences,Unranked,-2,FALSE
South Florida State College,Unranked,-2,FALSE
South Seattle College,Unranked,-2,FALSE
South University-Tampa,Unranked,-2,FALSE
Southwestern Christian College,Unranked,-2,FALSE
Spokane Community College,Unranked,-2,FALSE
Spokane Falls Community College,Unranked,-2,FALSE
State College of Florida--Manatee-Sarasota,Unranked,-2,FALSE
St. Charles Borromeo Seminary,Unranked,-2,FALSE
St. Francis Medical Center College of Nursing,Unranked,-2,FALSE
St. John's College (IL),Unranked,-2,FALSE
St. John Vianney College Seminary,Unranked,-2,FALSE
St. Joseph Seminary College,Unranked,-2,FALSE
St Luke's College,Unranked,-2,FALSE
Stone Child College,Unranked,-2,FALSE
St. Petersburg College,Unranked,-2,FALSE
Stratford University,Unranked,-2,FALSE
Strayer University,Unranked,-2,FALSE
Sullivan University,Unranked,-2,FALSE
SUM Bible College and Theological Seminary,Unranked,-2,FALSE
SUNY Downstate Health Sciences University,Unranked,-2,FALSE
Tacoma Community College,Unranked,-2,FALSE
Tallahassee Community College,Unranked,-2,FALSE
Texas A&M University--San Antonio,Unranked,-2,FALSE
Texas Tech University Health Sciences Center-El Paso,Unranked,-2,FALSE
Texas Tech University Health Sciences Center-Lubbock,Unranked,-2,FALSE
Thomas Edison State University,Unranked,-2,FALSE
Thomas More College of Liberal Arts,Unranked,-2,FALSE
Touro University Nevada,Unranked,-2,FALSE
Trinity Bible College and Graduate School,Unranked,-2,FALSE
Trinity College of Nursing & Health Sciences,Unranked,-2,FALSE
Trocair College,Unranked,-2,FALSE
Truckee Meadows Community College,Unranked,-2,FALSE
Turtle Mountain Community College,Unranked,-2,FALSE
Tyler Junior College,Unranked,-2,FALSE
Union Institute and University,Unranked,-2,FALSE
United States International University--Kenya,Unranked,-2,FALSE
United States University,Unranked,-2,FALSE
United Tribes Technical College,Unranked,-2,FALSE
Unitek College,Unranked,-2,FALSE
Universidad Central Del Caribe,Unranked,-2,FALSE
University of Arkansas for Medical Sciences,Unranked,-2,FALSE
University of Cincinnati--UC Blue Ash College,Unranked,-2,FALSE
University of Hawaii--Maui College,Unranked,-2,FALSE
University of Health Sciences & Pharmacy in St. Louis,Unranked,-2,FALSE
"University of Maryland, Baltimore",Unranked,-2,FALSE
University of Nebraska Medical Center,Unranked,-2,FALSE
University of North Carolina School of the Arts,Unranked,-2,FALSE
University of Oklahoma Health Sciences Center,Unranked,-2,FALSE
University of Tennessee Health Sciences Center,Unranked,-2,FALSE
University of Texas Health Science Center--Houston,Unranked,-2,FALSE
University of Texas Health Science Center--San Antonio,Unranked,-2,FALSE
University of Texas Medical Branch--Galveston,Unranked,-2,FALSE
University of the Arts,Unranked,-2,FALSE
University of the Potomac,Unranked,-2,FALSE
University of the West,Unranked,-2,FALSE
University of Washington Bothell,Unranked,-2,FALSE
Valencia College,Unranked,-2,FALSE
VanderCook College of Music,Unranked,-2,FALSE
Wade College,Unranked,-2,FALSE
Walsh College,Unranked,-2,FALSE
Webb Institute,Unranked,-2,FALSE
Wenatchee Valley College,Unranked,-2,FALSE
Westcliff University,Unranked,-2,FALSE
West Coast University,Unranked,-2,FALSE
Western Nevada College,Unranked,-2,FALSE
West Los Angeles College,Unranked,-2,FALSE
West Virginia University Institute of Technology,Unranked,-2,FALSE
West Virginia University--Parkersburg,Unranked,-2,FALSE
Whatcom Community College,Unranked,-2,FALSE
Yakima Valley College,Unranked,-2,FALSE
Academy of Art University,#105-115,-1,FALSE
Alabama State University,#395-435,-1,FALSE
Allen University,#186-204,-1,FALSE
Alliance University,#151-167,-1,FALSE
American International College,#395-435,-1,FALSE
Anna Maria College,#151-167,-1,FALSE
Arkansas Baptist College,#91-99,-1,FALSE
Art Institute of Atlanta,#91-99,-1,FALSE
Bacone College,#45-48,-1,FALSE
Baker College,#149-164,-1,FALSE
Barry University,#395-435,-1,FALSE
Bayamon Central University,#123-135,-1,FALSE
Bay State College,#41-44,-1,FALSE
Belhaven University,#395-435,-1,FALSE
Bellevue University,#149-164,-1,FALSE
Berkeley College (NJ),#151-167,-1,FALSE
Bethany College (WV),#186-204,-1,FALSE
Bethune-Cookman University,#186-204,-1,FALSE
Brenau University,#394-435,-1,FALSE
Brewton-Parker College,#91-99,-1,FALSE
Briar Cliff University,#394-435,-1,FALSE
Calumet College of St. Joseph,#149-164,-1,FALSE
Capitol Technology University,#395-435,-1,FALSE
Caribbean University,#123-135,-1,FALSE
Central Christian College of Kansas,#68-74,-1,FALSE
Central State University,#68-74,-1,FALSE
Chicago State University,#149-164,-1,FALSE
Clarks Summit University,#151-167,-1,FALSE
Colegio Universitario de San Juan,#91-99,-1,FALSE
Colorado Technical University,#395-435,-1,FALSE
Columbia College (MO),#149-164,-1,FALSE
Coppin State University,#151-167,-1,FALSE
DeVry University,#149-164,-1,FALSE
Eastern Nazarene College,#151-167,-1,FALSE
East-West University,#186-204,-1,FALSE
Embry-Riddle Aeronautical University--Worldwide,#123-135,-1,FALSE
Faulkner University,#123-135,-1,FALSE
Franklin University,#149-164,-1,FALSE
Georgetown College,#186-204,-1,FALSE
Goodwin University,#41-44,-1,FALSE
Gordon State College,#91-99,-1,FALSE
Governors State University,#149-164,-1,FALSE
Grand Canyon University,#395-435,-1,FALSE
Great Basin College,#45-48,-1,FALSE
Great Lakes Christian College,#68-74,-1,FALSE
Hardin-Simmons University,#395-435,-1,FALSE
Harrisburg University of Science and Technology,#151-167,-1,FALSE
Harris-Stowe State University,#68-74,-1,FALSE
Hebrew Theological College,#186-204,-1,FALSE
Herzing University,#149-164,-1,FALSE
Herzing University-Atlanta,#91-99,-1,FALSE
Hodges University,#123-135,-1,FALSE
"Holy Cross College at Notre Dame, Indiana",#186-204,-1,FALSE
Idaho State University,#395-435,-1,FALSE
Jackson State University,#395-435,-1,FALSE
Kennesaw State University,#394-435,-1,FALSE
Kent State University at East Liverpool,#68-74,-1,FALSE
Lamar University,#395-435,-1,FALSE
Lane College,#186-204,-1,FALSE
Langston University,#105-115,-1,FALSE
LeMoyne-Owen College,#91-99,-1,FALSE
Liberty University,#395-435,-1,FALSE
Lincoln Christian University,#149-164,-1,FALSE
Maharishi International University,#149-164,-1,FALSE
Martin University,#186-204,-1,FALSE
Mary Baldwin University,#395-435,-1,FALSE
Metropolitan College of New York,#151-167,-1,FALSE
Mid-America Christian University,#105-115,-1,FALSE
Missouri Baptist University,#149-164,-1,FALSE
Missouri Valley College,#68-74,-1,FALSE
Naropa University,#105-115,-1,FALSE
National Louis University,#395-435,-1,FALSE
National University,#105-115,-1,FALSE
National University College,#123-135,-1,FALSE
New England College,#151-167,-1,FALSE
Our Lady of the Lake University,#395-435,-1,FALSE
Paine College,#186-204,-1,FALSE
Park University,#149-164,-1,FALSE
Pillar College,#186-204,-1,FALSE
Post University,#151-167,-1,FALSE
Prairie View A&M University,#395-435,-1,FALSE
Providence Christian College,#186-204,-1,FALSE
Purdue University Global,#395-435,-1,FALSE
Rivier University,#151-167,-1,FALSE
Rust College,#186-204,-1,FALSE
Salem University,#123-135,-1,FALSE
Shaw University,#91-99,-1,FALSE
Sierra Nevada University,#105-115,-1,FALSE
South College,#395-435,-1,FALSE
Southeastern University,#395-435,-1,FALSE
Southern New Hampshire University,#151-167,-1,FALSE
Southern University and A&M College,#395-435,-1,FALSE
Southern University at New Orleans,#123-135,-1,FALSE
Southern Virginia University,#186-204,-1,FALSE
South University,#123-135,-1,FALSE
St. Thomas University,#395-435,-1,FALSE
SUNY Empire State College,#151-167,-1,FALSE
Tennessee State University,#395-435,-1,FALSE
Texas A&M University--Corpus Christi,#395-435,-1,FALSE
Texas College,#45-48,-1,FALSE
Texas Southern University,#395-435,-1,FALSE
Texas Wesleyan University,#395-435,-1,FALSE
Trinity International University,#395-435,-1,FALSE
Unity Environmental University,#151-167,-1,FALSE
Universidad Ana G. Mendez--Carolina Campus,#123-135,-1,FALSE
Universidad Ana G. Mendez--Cupey Campus,#123-135,-1,FALSE
Universidad Ana G. Mendez--Gurabo Campus,#395-435,-1,FALSE
Universidad Politecnica de Puerto Rico,#123-135,-1,FALSE
University of Alaska--Southeast,#105-115,-1,FALSE
University of Arkansas--Monticello,#123-135,-1,FALSE
University of Central Arkansas,#394-435,-1,FALSE
University of Charleston,#395-435,-1,FALSE
University of Colorado Colorado Springs,#395-435,-1,FALSE
University of Maine--Augusta,#41-44,-1,FALSE
University of Mary Hardin-Baylor,#394-435,-1,FALSE
University of Maryland Global Campus,#151-167,-1,FALSE
University of New Orleans,#394-435,-1,FALSE
University of Pikeville,#395-435,-1,FALSE
University of Pittsburgh at Greensburg,#186-204,-1,FALSE
University of Puerto Rico--Utuado,#91-99,-1,FALSE
University of Saint Katherine,#45-48,-1,FALSE
University of Science and Arts of Oklahoma,#186-204,-1,FALSE
University of the Cumberlands,#395-435,-1,FALSE
University of the Southwest,#105-115,-1,FALSE
Upper Iowa University,#149-164,-1,FALSE
Valdosta State University,#395-435,-1,FALSE
Vermont State University,#151-167,-1,FALSE
Villa Maria College,#41-44,-1,FALSE
Vincennes University,#68-74,-1,FALSE
Virginia Union University,#186-204,-1,FALSE
Waldorf University,#149-164,-1,FALSE
Warren Wilson College,#186-204,-1,FALSE
Washington Adventist University,#151-167,-1,FALSE
Wayland Baptist University,#105-115,-1,FALSE
Western New Mexico University,#105-115,-1,FALSE
William Woods University,#395-435,-1,FALSE
Wilmington University,#395-435,-1,FALSE
Wright State University,#394-435,-1,FALSE
Young Harris College,#186-204,-1,FALSE
Bentley University,#1,1,TRUE
Butler University,#1,1,FALSE
California Polytechnic State University--San Luis Obispo,#1,1,FALSE
Embry-Riddle Aeronautical University--Prescott,#1,1,FALSE
High Point University,#1,1,FALSE
Illinois Wesleyan University,#1,1,FALSE
Princeton University,#1,1,FALSE
Providence College,#1,1,TRUE
Rollins College,#1,1,FALSE
United States Coast Guard Academy,#1,1,FALSE
Williams College,#1,1,FALSE
Amherst College,#2,2,FALSE
California State University--Maritime Academy,#2,2,FALSE
"The Citadel, The Military College of South Carolina",#2,2,FALSE
Cooper Union for the Advancement of Science and Art,#2,2,FALSE
Florida Polytechnic University,#2,2,FALSE
Massachusetts Institute of Technology,#2,2,FALSE
Milwaukee School of Engineering,#2,2,FALSE
Ohio Northern University,#2,2,FALSE
University of Portland,#2,2,FALSE
Appalachian State University,#3,3,FALSE
Beacon College,#3,3,TRUE
California State Polytechnic University--Pomona,#3,3,FALSE
Carroll College,#3,3,FALSE
College of the Ozarks,#3,3,TRUE
Flagler College,#3,3,TRUE
Harvard University,#3,3,TRUE
John Carroll University,#3,3,FALSE
Stanford University,#3,3,TRUE
Taylor University,#3,3,TRUE
United States Merchant Marine Academy,#3,3,FALSE
United States Naval Academy,#3,3,FALSE
Calvin University,#4,4,FALSE
The College of New Jersey,#4,4,TRUE
Criswell College,#4,4,FALSE
Grove City College,#4,4,FALSE
Pomona College,#4,4,TRUE
Rhode Island School of Design,#4,4,TRUE
Saint Mary's College of California,#4,4,TRUE
San Jose State University,#4,4,TRUE
Stetson University,#4,4,FALSE
Swarthmore College,#4,4,TRUE
Wellesley College,#4,4,TRUE
Berry College,#5,5,FALSE
Maine Maritime Academy,#5,5,FALSE
Oregon Institute of Technology,#5,5,FALSE
Simpson College,#5,5,FALSE
Truman State University,#5,5,FALSE
University of Scranton,#5,5,FALSE
Yale University,#5,5,FALSE
Baldwin Wallace University,#6,6,TRUE
Bryant University,#6,6,FALSE
Catawba College,#6,6,TRUE
Cottey College,#6,6,FALSE
Elmhurst University,#6,6,TRUE
Embry-Riddle Aeronautical University -- Daytona Beach,#6,6,FALSE
Fashion Institute of Design & Merchandising,#6,6,FALSE
Pennsylvania College of Technology,#6,6,FALSE
St. Edward's University,#6,6,FALSE
University of Pennsylvania,#6,6,FALSE
Wesleyan College,#6,6,TRUE
Alma College,#7,7,FALSE
